index,name,weight,height,lifespan,population,locations,image_url,commons_file,commons_page,license,attribution
1,African Lion,570,48,19,39000,"Africa,Asia",https://upload.wikimedia.org/wikipedia/commons/f/f8/Lion_in_masai_mara.jpg,Lion in masai mara.jpg,https://commons.wikimedia.org/wiki/File:Lion_in_masai_mara.jpg,Public domain,"File:Lion in masai mara.jpg by <a href=""https://en.wikipedia.org/wiki/User:Sumit.pamnani"" class=""extiw"" title=""wikipedia:User:Sumit.pamnani"">Sumit.pamnani</a> at <a href=""https://en.wikipedia.org/wiki/"" class=""extiw"" title=""wikipedia:"">English Wikipedia</a> Public domain via Wikimedia Commons"
2,Siberian Tiger,660,42,15,600,Asia,https://upload.wikimedia.org/wikipedia/commons/b/b9/P.t.altaica_Tomak_Male.jpg,P.t.altaica Tomak Male.jpg,https://commons.wikimedia.org/wiki/File:P.t.altaica_Tomak_Male.jpg,CC BY-SA 3.0,"File:P.t.altaica Tomak Male.jpg by <a href=""//commons.wikimedia.org/wiki/User:Appaloosa"" title=""User:Appaloosa"">Appaloosa</a> CC BY-SA 3.0 via Wikimedia Commons"
3,African Bush Elephant,13400,158,70,415000,Africa,https://upload.wikimedia.org/wikipedia/commons/9/94/178_Male_African_bush_elephant_in_Etosha_National_Park_Photo_by_Giles_Laurent.jpg,178 Male African bush elephant in Etosha National Park Photo by Giles Laurent.jpg,https://commons.wikimedia.org/wiki/File:178_Male_African_bush_elephant_in_Etosha_National_Park_Photo_by_Giles_Laurent.jpg,CC BY-SA 4.0,"File:178 Male African bush elephant in Etosha National Park Photo by Giles Laurent.jpg by <a href=""//commons.wikimedia.org/wiki/User:Giles_Laurent"" title=""User:Giles Laurent"">Giles Laurent</a> CC BY-SA 4.0 via Wikimedia Commons"
4,Reticulated Giraffe,4255,216,26,20900,Africa,https://upload.wikimedia.org/wikipedia/commons/8/85/Payamfarahani_Reticulated_giraffe_africa.jpg,Payamfarahani - africa (14).jpg,https://commons.wikimedia.org/wiki/File:Payamfarahani_-_africa_(14).jpg,CC BY-SA 4.0,"File:Payamfarahani - africa (14).jpg by <a href=""//commons.wikimedia.org/wiki/User:Payamfarahani"" title=""User:Payamfarahani"">Payamfarahani</a> CC BY-SA 4.0 via Wikimedia Commons"
5,Polar Bear,1543,63,32,26000,"North America,Europe,Asia",https://upload.wikimedia.org/wikipedia/commons/6/66/Polar_Bear_-_Alaska_%28cropped%29.jpg,Polar Bear - Alaska (cropped).jpg,https://commons.wikimedia.org/wiki/File:Polar_Bear_-_Alaska_(cropped).jpg,CC BY-SA 3.0,File:Polar Bear - Alaska (cropped).jpg by Alan Wilson CC BY-SA 3.0 via Wikimedia Commons
6,Jaguar,348,30,20,64000,"South America,Central America,North America",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Obscured_jaguar.jpg/640px-Obscured_jaguar.jpg,Jaguar (25743482616).jpg,https://commons.wikimedia.org/wiki/File:Jaguar_(25743482616).jpg,CC BY 2.0,"File:Jaguar (25743482616).jpg by <a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/52900873@N07"">Greg Gjerdingen</a> from Willmar, USA CC BY 2.0 via Wikimedia Commons"
7,Leopard,198,31,23,250000,"Africa,Asia",https://upload.wikimedia.org/wikipedia/commons/0/0c/Male_leopard_-_Mara.jpg,Male leopard - Mara.jpg,https://commons.wikimedia.org/wiki/File:Male_leopard_-_Mara.jpg,CC BY-SA 4.0,"File:Male leopard - Mara.jpg by <a href=""//commons.wikimedia.org/w/index.php?title=User:Sumeetmoghe&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Sumeetmoghe (page does not exist)"">Sumeet Moghe</a> CC BY-SA 4.0 via Wikimedia Commons"
8,Snow Leopard,165,24,21,6000,Asia,https://upload.wikimedia.org/wikipedia/commons/a/a7/Uncia_uncia.jpg,Uncia uncia.jpg,https://commons.wikimedia.org/wiki/File:Uncia_uncia.jpg,CC BY-SA 3.0,File:Uncia uncia.jpg by Bernard Landgraf CC BY-SA 3.0 via Wikimedia Commons
9,Cheetah,159,36,12,7100,"Africa,Asia",https://upload.wikimedia.org/wikipedia/commons/3/36/Cheetah_%28Acinonyx_jubatus%29_female_2.jpg,Cheetah (Acinonyx jubatus) female 2.jpg,https://commons.wikimedia.org/wiki/File:Cheetah_(Acinonyx_jubatus)_female_2.jpg,CC BY-SA 4.0,"File:Cheetah (Acinonyx jubatus) female 2.jpg by <bdi><a href=""https://www.wikidata.org/wiki/Q54800218"" class=""extiw"" title=""d:Q54800218""><span title=""Scottish wildlife photographer"">Charles J. Sharp</span></a></bdi> CC BY-SA 4.0 via Wikimedia Commons"
10,Cougar,264,35,18,50000,"North America,South America",https://upload.wikimedia.org/wikipedia/commons/c/c1/Puma_-_49044464307.jpg,Puma - 49044464307.jpg,https://commons.wikimedia.org/wiki/File:Puma_-_49044464307.jpg,CC BY 2.0,File:Puma - 49044464307.jpg by Carlos CC BY 2.0 via Wikimedia Commons
